GENE PRODUCT DB	GENE PRODUCT ID	SYMBOL	QUALIFIER	GO TERM	GO NAME	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	ASSIGNED BY	ANNOTATION EXTENSION	GO ASPECT
UniProtKB	A0A024R2W8	HYAL3	involved_in	GO:0030214	hyaluronan catabolic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR027260	9606	InterPro		P
UniProtKB	A0A024RD25	PIM1	involved_in	GO:0030212	hyaluronan metabolic process	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:P26794|ensembl:ENSRNOP00000000637	9606	Ensembl		P
UniProtKB	A0A096LP62	ITIH5	involved_in	GO:0030212	hyaluronan metabolic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR010600	9606	InterPro		P
UniProtKB	A2RTY6	ITIH2	involved_in	GO:0030212	hyaluronan metabolic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR010600	9606	InterPro		P
UniProtKB	B0LPE5	AKT1	involved_in	GO:0030212	hyaluronan metabolic process	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:P47196|ensembl:ENSRNOP00000038369	9606	Ensembl		P
UniProtKB	B2R8P5	B2R8P5	involved_in	GO:0030214	hyaluronan catabolic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR027260	9606	InterPro		P
UniProtKB	B2RMS9	ITIH4	involved_in	GO:0030212	hyaluronan metabolic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR010600	9606	InterPro		P
UniProtKB	B4DM79	B4DM79	involved_in	GO:0030212	hyaluronan metabolic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR010600	9606	InterPro		P
UniProtKB	B4DN16	B4DN16	involved_in	GO:0030213	hyaluronan biosynthetic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR028371	9606	InterPro		P
UniProtKB	B4DN16	B4DN16	involved_in	GO:0030213	hyaluronan biosynthetic process	ECO:0000322	IEA	GO_REF:0000041	UniPathway:UPA00341	9606	UniProt		P
UniProtKB	B4DPQ4	B4DPQ4	involved_in	GO:0030212	hyaluronan metabolic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR010600	9606	InterPro		P
UniProtKB	B5MCP1	ITIH1	involved_in	GO:0030212	hyaluronan metabolic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR010600	9606	InterPro		P
UniProtKB	B7Z544	B7Z544	involved_in	GO:0030212	hyaluronan metabolic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR010600	9606	InterPro		P
UniProtKB	B7Z8B6	B7Z8B6	involved_in	GO:0030212	hyaluronan metabolic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR010600	9606	InterPro		P
UniProtKB	B7ZKJ8	ITIH4	involved_in	GO:0030212	hyaluronan metabolic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR010600	9606	InterPro		P
